,rating,name,link,area_genre,price(dinner),price(lunch),holiday
0,4.24,ボニュ,https://tabelog.com/tw/tokyo/A1304/A130401/13184186/,"參宮橋車站 / 法式料理, 牛排, 蛋糕","JPY 50,000 - JPY 59,999","JPY 50,000 - JPY 59,999",-
1,4.16,おかしやうっちー,https://tabelog.com/tw/tokyo/A1309/A130901/13238644/,"北參道車站 / 蛋糕, 西式甜點",-,"JPY 5,000 - JPY 5,999",-
2,3.95,エーグルドゥース,https://tabelog.com/tw/tokyo/A1305/A130502/13005641/,"目白車站 / 蛋糕, 馬卡龍","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
3,3.94,パティスリー リョーコ,https://tabelog.com/tw/tokyo/A1316/A131603/13137010/,"高輪台車站 / 蛋糕, 泡芙, 西式甜點",-,- JPY 999,"星期一, 星期二, 星期三, 星期四"
4,3.90,アテスウェイ,https://tabelog.com/tw/tokyo/A1320/A132001/13005853/,"西荻窪車站 / 蛋糕, 甜食",- JPY 999,- JPY 999,"星期一, 星期二"
5,3.88,パティスリー・パリセヴェイユ,https://tabelog.com/tw/tokyo/A1317/A131703/13005198/,"自由丘車站 / 蛋糕, 咖啡店, 麵包","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
6,3.87,フレデリック カッセル 銀座三越店,https://tabelog.com/tw/tokyo/A1301/A130101/13116839/,"銀座車站 / 蛋糕, 甜食, 巧克力",-,"JPY 2,000 - JPY 2,999",-
7,3.87,アヴランシュ・ゲネー,https://tabelog.com/tw/tokyo/A1310/A131004/13186450/,"春日車站 / 蛋糕, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
8,3.87,リョウラ,https://tabelog.com/tw/tokyo/A1317/A131707/13188208/,"用賀車站 / 蛋糕, 西式甜點","JPY 3,000 - JPY 3,999",-,"星期二, 星期三"
9,3.86,オーボンヴュータン 尾山台店,https://tabelog.com/tw/tokyo/A1317/A131715/13181654/,"尾山台車站 / 蛋糕, 小菜, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期二, 星期三"
10,3.86,パティスリー カーヴァンソン,https://tabelog.com/tw/tokyo/A1309/A130905/13035194/,"飯田橋車站 / 蛋糕, 巧克力, 西式甜點","JPY 10,000 - JPY 14,999",-,-
11,3.85,VIRON 丸の内店,https://tabelog.com/tw/tokyo/A1302/A130201/13043904/,"東京車站 / 麵包, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
12,3.85,アステリスク,https://tabelog.com/tw/tokyo/A1318/A131811/13140735/,代代木上原車站 / 蛋糕,- JPY 999,- JPY 999,"星期一, 星期二"
13,3.85,GAZTA,https://tabelog.com/tw/tokyo/A1316/A131602/13223261/,白金高輪車站 / 蛋糕,-,"JPY 1,000 - JPY 1,999",星期一
14,3.85,LESS by Gabriele Riva & Kanako Sakakura,https://tabelog.com/tw/tokyo/A1303/A130302/13274859/,"惠比壽車站 / 蛋糕, 巧克力",-,"JPY 2,000 - JPY 2,999","星期二, 星期三"
15,3.84,パティスリー SATSUKI,https://tabelog.com/tw/tokyo/A1308/A130803/13000178/,"赤坂見附車站 / 蛋糕, 麵包",- JPY 999,- JPY 999,-
16,3.84,フランス菓子 パティシエ ショコラティエ イナムラショウゾウ,https://tabelog.com/tw/tokyo/A1311/A131105/13047298/,"日暮里車站 / 蛋糕, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
17,3.84,パティスリー ユウ ササゲ,https://tabelog.com/tw/tokyo/A1318/A131809/13155662/,"千歲烏山車站 / 蛋糕, 麵包",-,- JPY 999,"星期二, 星期三"
18,3.84,ミニマル 富ヶ谷本店,https://tabelog.com/tw/tokyo/A1303/A130301/13175834/,"代代木八幡車站 / 巧克力, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
19,3.84,パティスリートレカルム,https://tabelog.com/tw/tokyo/A1323/A132301/13175122/,"千石車站 / 蛋糕, 馬卡龍, 麵包",- JPY 999,-,星期一
20,3.83,ショコラティエ パレ ド オール 東京,https://tabelog.com/tw/tokyo/A1302/A130201/13038473/,"二重橋前車站 / 巧克力, 咖啡店, 蛋糕","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
21,3.83,アトリエコータ 神楽坂店,https://tabelog.com/tw/tokyo/A1309/A130905/13136823/,"神樂坂車站 / 蛋糕, 咖啡店",-,"JPY 2,000 - JPY 2,999",-
22,3.83,PATISSERIE ASAKO IWAYANAGI,https://tabelog.com/tw/tokyo/A1317/A131715/13189509/,"等等力車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",-,"星期一, 星期二"
23,3.83,ザ・ペニンシュラ ブティック＆カフェ,https://tabelog.com/tw/tokyo/A1301/A130102/13043019/,"日比谷車站 / 蛋糕, 咖啡店, 麵包",-,"JPY 1,000 - JPY 1,999",-
24,3.82,シュークリー,https://tabelog.com/tw/tokyo/A1302/A130204/13050996/,"人形町車站 / 蛋糕, 甜食",- JPY 999,- JPY 999,星期日
25,3.82,マテリエル,https://tabelog.com/tw/tokyo/A1322/A132203/13110008/,"大山車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期三, 星期四"
26,3.82,スタイルズケイクス＆カンパニー,https://tabelog.com/tw/tokyo/A1310/A131003/13125138/,神保町車站 / 蛋糕,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期三, 星期六, 星期日, 節假日"
27,3.82,パティスリー プレジール,https://tabelog.com/tw/tokyo/A1317/A131706/13045491/,"西太子堂車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",-,-
28,3.82,パティシエ・ヒロ ヤマモト,https://tabelog.com/tw/tokyo/A1312/A131205/13121679/,"篠崎車站 / 蛋糕, 馬卡龍","JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
29,3.81,VIRON 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13004626/,"澀谷車站 / 麵包, 三明治, 蛋糕",- JPY 999,- JPY 999,-
30,3.81,ケンズカフェ東京 総本店,https://tabelog.com/tw/tokyo/A1304/A130402/13024643/,"新宿御苑前車站 / 巧克力, 蛋糕","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999","星期日, 節假日"
31,3.81,レピキュリアン,https://tabelog.com/tw/tokyo/A1320/A132001/13005891/,"吉祥寺車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期五"
32,3.81,ロートンヌ 秋津本店,https://tabelog.com/tw/tokyo/A1328/A132806/13005967/,"新秋津車站 / 蛋糕, 馬卡龍, 西式甜點",- JPY 999,- JPY 999,星期三
33,3.81,パティスリー ラ・グリシーヌ,https://tabelog.com/tw/tokyo/A1317/A131705/13150993/,"池尻大橋車站 / 蛋糕, 甜食","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期一
34,3.80,ナタ・デ・クリスチアノ,https://tabelog.com/tw/tokyo/A1318/A131810/13153384/,"代代木公園車站 / 甜食, 麵包, 蛋糕",- JPY 999,- JPY 999,-
35,3.80,メゾン・ダーニ,https://tabelog.com/tw/tokyo/A1316/A131602/13183428/,"白金高輪車站 / 蛋糕, 麵包",-,"JPY 1,000 - JPY 1,999",星期二
36,3.80,Patisserie JUN UJITA,https://tabelog.com/tw/tokyo/A1317/A131702/13133033/,"都立大學車站 / 蛋糕, 咖啡店",- JPY 999,"JPY 1,000 - JPY 1,999","星期一, 星期二"
37,3.80,ロートンヌ 中野店,https://tabelog.com/tw/tokyo/A1321/A132101/13118933/,"新江古田車站 / 蛋糕, 咖啡店, 麵包","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
38,3.80,ブロンディール,https://tabelog.com/tw/tokyo/A1321/A132103/13184127/,"石神井公園車站 / 蛋糕, 麵包","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999","星期一, 星期日"
39,3.79,西洋菓子 しろたえ,https://tabelog.com/tw/tokyo/A1308/A130801/13002850/,"赤坂見附車站 / 蛋糕, 咖啡店, 咖啡館",-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
40,3.79,エシレ・メゾン デュ ブール,https://tabelog.com/tw/tokyo/A1302/A130201/13096439/,"二重橋前車站 / 蛋糕, 麵包, 意式冰淇淋/冰淇淋","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
41,3.79,Toshi Yoroizuka Mid Town,https://tabelog.com/tw/tokyo/A1307/A130701/13037382/,"六本木車站 / 蛋糕, 西式甜點","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
42,3.79,Mont St. Clair,https://tabelog.com/tw/tokyo/A1317/A131703/13003221/,"自由丘車站 / 蛋糕, 馬卡龍, 麵包","JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
43,3.78,ラ ブティック ドゥ ジョエル・ロブション 丸の内ブリックスクエア店,https://tabelog.com/tw/tokyo/A1302/A130201/13096409/,"二重橋前車站 / 麵包, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
44,3.78,ノワ・ドゥ・ブール 新宿伊勢丹店,https://tabelog.com/tw/tokyo/A1304/A130401/13124571/,"新宿三丁目車站 / 蛋糕, 巧克力",- JPY 999,- JPY 999,-
45,3.78,クリオロ 中目黒店,https://tabelog.com/tw/tokyo/A1317/A131701/13077927/,"中目黑車站 / 蛋糕, 巧克力, 馬卡龍","JPY 1,000 - JPY 1,999",-,-
46,3.78,レ・カカオ 本店,https://tabelog.com/tw/tokyo/A1316/A131603/13203619/,"五反田車站 / 巧克力, 蛋糕, 西式甜點",- JPY 999,- JPY 999,星期二
47,3.78,ツッカベッカライ カヤヌマ,https://tabelog.com/tw/tokyo/A1308/A130802/13002756/,"溜池山王車站 / 蛋糕, 西式甜點","JPY 3,000 - JPY 3,999",-,"星期一, 星期日, 節假日"
48,3.78,ラ ブティック ドゥ ジョエル・ロブション 六本木ヒルズ店,https://tabelog.com/tw/tokyo/A1307/A130701/13020237/,"六本木車站 / 麵包, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
49,3.78,ラ ブティック ドゥ ジョエル・ロブション 恵比寿ガーデンプレイス店,https://tabelog.com/tw/tokyo/A1303/A130302/13014064/,"惠比壽車站 / 麵包, 蛋糕, 三明治","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
50,3.77,ザ マンダリン オリエンタル グルメショップ,https://tabelog.com/tw/tokyo/A1302/A130202/13022977/,"三越前車站 / 蛋糕, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
51,3.77,パティスリー レザネフォール 恵比寿本店,https://tabelog.com/tw/tokyo/A1303/A130302/13149501/,代官山車站 / 蛋糕,- JPY 999,- JPY 999,-
52,3.77,クリオロ 本店,https://tabelog.com/tw/tokyo/A1322/A132202/13194959/,"小竹向原車站 / 蛋糕, 西式甜點, 麵包","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
53,3.77,ル・グルニエ・ア・パン 麹町店,https://tabelog.com/tw/tokyo/A1308/A130803/13011374/,"半藏門車站 / 麵包, 三明治, 蛋糕",- JPY 999,- JPY 999,-
54,3.77,フィオレンティーナ ペストリーブティック,https://tabelog.com/tw/tokyo/A1307/A130701/13060521/,"六本木車站 / 蛋糕, 麵包, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
55,3.77,パティスリー ラブリコチエ,https://tabelog.com/tw/tokyo/A1319/A131904/13100828/,"高圓寺車站 / 蛋糕, 咖啡店",- JPY 999,"JPY 1,000 - JPY 1,999","星期一, 星期二"
56,3.77,アディクト オ シュクル,https://tabelog.com/tw/tokyo/A1317/A131702/13171753/,"都立大學車站 / 蛋糕, 咖啡店, 麵包",- JPY 999,- JPY 999,"星期二, 星期三"
57,3.77,パティスリー イル・プルー・シュル・ラ・セーヌ,https://tabelog.com/tw/tokyo/A1303/A130303/13001912/,代官山車站 / 蛋糕,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期日"
58,3.77,ラ・ヴィエイユ・フランス 本店,https://tabelog.com/tw/tokyo/A1318/A131809/13043939/,"千歲烏山車站 / 蛋糕, 麵包",- JPY 999,- JPY 999,星期二
59,3.77,パーラー ローレル,https://tabelog.com/tw/tokyo/A1317/A131715/13003097/,"九品佛車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期四
60,3.77,ア コテ パティスリー,https://tabelog.com/tw/tokyo/A1316/A131602/13051424/,"白金台車站 / 西式甜點, 蛋糕, 巧克力",-,"JPY 1,000 - JPY 1,999",星期日
61,3.76,茶亭 羽當,https://tabelog.com/tw/tokyo/A1303/A130301/13001169/,"澀谷車站 / 咖啡館, 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
62,3.76,フレンチ パウンド ハウス 大和郷本店,https://tabelog.com/tw/tokyo/A1323/A132301/13003828/,"巢鴨車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
63,3.76,エディアールベーカリー 新宿本店,https://tabelog.com/tw/tokyo/A1304/A130401/13012061/,"新宿三丁目車站 / 麵包, 咖啡店, 蛋糕",- JPY 999,- JPY 999,-
64,3.76,チャイブレイク,https://tabelog.com/tw/tokyo/A1320/A132001/13098849/,"吉祥寺車站 / 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
65,3.76,十一房珈琲店,https://tabelog.com/tw/tokyo/A1301/A130101/13007721/,"銀座一丁目車站 / 咖啡館, 蛋糕",- JPY 999,- JPY 999,-
66,3.76,パティスリィ ドゥ・ボン・クーフゥ 武蔵小山本店,https://tabelog.com/tw/tokyo/A1317/A131710/13032289/,"武藏小山車站 / 蛋糕, 咖啡店","JPY 4,000 - JPY 4,999",-,-
67,3.76,パティスリー カカオエット・パリ,https://tabelog.com/tw/tokyo/A1317/A131701/13039525/,"中目黑車站 / 蛋糕, 西式甜點, 咖啡店","JPY 1,000 - JPY 1,999",- JPY 999,-
68,3.76,アルカション 本店,https://tabelog.com/tw/tokyo/A1321/A132103/13023168/,"保谷車站 / 蛋糕, 麵包, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
69,3.76,チリムーロ,https://tabelog.com/tw/tokyo/A1303/A130301/13164533/,"代官山車站 / 蛋糕, 甜食",- JPY 999,-,"星期一, 星期二, 星期三, 星期日"
70,3.76,パティスリー フォブス,https://tabelog.com/tw/tokyo/A1311/A131103/13200705/,"藏前車站 / 蛋糕, 刨冰",- JPY 999,-,星期三
71,3.75,トリコロール 本店,https://tabelog.com/tw/tokyo/A1301/A130101/13007761/,"東銀座車站 / 咖啡館, 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
72,3.75,トシ・ヨロイヅカ 東京,https://tabelog.com/tw/tokyo/A1302/A130202/13202758/,"京橋車站 / 蛋糕, 咖啡店, 麵包","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",星期二
73,3.75,リベルテ・パティスリー・ブーランジェリー 東京本店・吉祥寺,https://tabelog.com/tw/tokyo/A1320/A132001/13219660/,"吉祥寺車站 / 麵包, 蛋糕, 咖啡店","JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",-
74,3.75,マッターホーン,https://tabelog.com/tw/tokyo/A1317/A131702/13003197/,"學藝大學車站 / 蛋糕, 咖啡館, 年輪蛋糕",-,- JPY 999,星期二
75,3.75,和光ティーサロン,https://tabelog.com/tw/tokyo/A1301/A130101/13009081/,"銀座車站 / 咖啡店, 蛋糕","JPY 2,000 - JPY 2,999","JPY 3,000 - JPY 3,999",-
76,3.75,ラ・プレシューズ 紀尾井町店,https://tabelog.com/tw/tokyo/A1308/A130801/13198490/,"永田町車站 / 蛋糕, 西式甜點, 麵包","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
77,3.75,ヨハン 本店,https://tabelog.com/tw/tokyo/A1317/A131701/13003450/,中目黑車站 / 蛋糕,-,- JPY 999,-
78,3.75,ル・コワンヴェール パトリック・ルメル,https://tabelog.com/tw/tokyo/A1309/A130905/13058480/,"飯田橋車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",- JPY 999,"星期一, 星期二"
79,3.75,パティスリーサロン・ドゥ・テ アミティエ,https://tabelog.com/tw/tokyo/A1309/A130905/13047005/,"神樂坂車站 / 蛋糕, 咖啡店, 西式甜點","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
80,3.75,タイズ,https://tabelog.com/tw/tokyo/A1310/A131004/13018359/,"本鄉三丁目車站 / 咖啡館, 咖啡店, 蛋糕",-,"JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四"
81,3.75,テオブロマ 渋谷本店,https://tabelog.com/tw/tokyo/A1318/A131810/13005471/,"代代木公園車站 / 巧克力, 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
82,3.75,パティシェリア,https://tabelog.com/tw/tokyo/A1304/A130401/13039063/,新宿車站 / 蛋糕,"JPY 1,000 - JPY 1,999",-,-
83,3.75,フジウ,https://tabelog.com/tw/tokyo/A1329/A132903/13006009/,"高幡不動車站 / 蛋糕, 咖啡店, 麵包",- JPY 999,- JPY 999,"星期二, 星期三"
84,3.75,パティスリー・スリール,https://tabelog.com/tw/tokyo/A1317/A131701/13018799/,"祐天寺車站 / 蛋糕, 麵包",-,- JPY 999,星期三
85,3.74,近江屋洋菓子店,https://tabelog.com/tw/tokyo/A1310/A131002/13000337/,"淡路町車站 / 蛋糕, 麵包, 果汁吧攤",- JPY 999,"JPY 1,000 - JPY 1,999",-
86,3.74,果実園リーベル 東京店,https://tabelog.com/tw/tokyo/A1302/A130201/13131338/,"東京車站 / 水果聖代, 蛋糕, 義大利料理","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
87,3.74,ピエール・エルメ・パリ Aoyama,https://tabelog.com/tw/tokyo/A1306/A130602/13014316/,"表參道車站 / 蛋糕, 馬卡龍, 咖啡店","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
88,3.74,巴裡 小川軒 新橋店,https://tabelog.com/tw/tokyo/A1301/A130103/13024996/,"新橋車站 / 西式甜點, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期日
89,3.74,松之助 N.Y. 東京・代官山店,https://tabelog.com/tw/tokyo/A1303/A130303/13005179/,"代官山車站 / 蛋糕, 咖啡店, 鬆餅",-,"JPY 1,000 - JPY 1,999",星期一
90,3.74,トラスパレンテ 中目黒店,https://tabelog.com/tw/tokyo/A1317/A131701/13187231/,"中目黑車站 / 麵包, 咖啡店, 蛋糕",- JPY 999,"JPY 1,000 - JPY 1,999",星期二
91,3.74,かえる食堂,https://tabelog.com/tw/tokyo/A1322/A132202/13030312/,"要町車站 / 咖喱, 蛋糕",-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
92,3.74,成城アルプス,https://tabelog.com/tw/tokyo/A1318/A131814/13002002/,"成城學園前車站 / 蛋糕, 咖啡館, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
93,3.74,クルミドコーヒー,https://tabelog.com/tw/tokyo/A1325/A132502/13056474/,"西國分寺車站 / 咖啡店, 咖啡館, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期四
94,3.74,ブーランジェリーブルディガラ 広尾本店,https://tabelog.com/tw/tokyo/A1307/A130703/13000523/,"廣尾車站 / 麵包, 蛋糕",- JPY 999,- JPY 999,星期二
95,3.74,トラスパレンテ 学芸大学店,https://tabelog.com/tw/tokyo/A1317/A131702/13129736/,"學藝大學車站 / 麵包, 咖啡店, 蛋糕",- JPY 999,"JPY 1,000 - JPY 1,999","星期一, 星期二"
96,3.74,ノリエット,https://tabelog.com/tw/tokyo/A1318/A131809/13000687/,"下高井戶車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期二, 星期三"
97,3.73,ゼロワンカレーA.o.D,https://tabelog.com/tw/tokyo/A1314/A131402/13239329/,"田町車站 / 印度料理, 印度咖哩, 蛋糕","JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",-
98,3.73,ディゾン 水道橋,https://tabelog.com/tw/tokyo/A1310/A131003/13182399/,"水道橋車站 / 咖啡店, 蛋糕","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
99,3.73,ル カフェドゥ ジョエル・ロブション 日本橋高島屋店,https://tabelog.com/tw/tokyo/A1302/A130202/13009090/,"日本橋車站 / 咖啡店, 蛋糕, 法式料理","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
100,3.73,ビヤンネートル,https://tabelog.com/tw/tokyo/A1318/A131811/13113676/,"代代木上原車站 / 蛋糕, 咖啡店, 刨冰",- JPY 999,- JPY 999,-
101,3.73,イエンセン,https://tabelog.com/tw/tokyo/A1318/A131810/13007309/,"代代木八幡車站 / 麵包, 蛋糕",-,- JPY 999,"星期日, 節假日"
102,3.72,Paul Bassett 新宿,https://tabelog.com/tw/tokyo/A1304/A130401/13026041/,"西新宿車站 / 咖啡店, 蛋糕, 麵包",- JPY 999,- JPY 999,-
103,3.72,カフェーパウリスタ,https://tabelog.com/tw/tokyo/A1301/A130103/13002648/,"新橋車站 / 咖啡店, 蛋糕",-,"JPY 1,000 - JPY 1,999",-
104,3.72,ザ・リッツ・カールトン カフェ＆デリ,https://tabelog.com/tw/tokyo/A1307/A130701/13037995/,"六本木車站 / 咖啡店, 麵包, 蛋糕","JPY 3,000 - JPY 3,999","JPY 2,000 - JPY 2,999",-
105,3.71,Paul Bassett 渋谷ヒカリエ ＳｈiｎＱｓ 東横のれん街店,https://tabelog.com/tw/tokyo/A1303/A130301/13140156/,"澀谷車站 / 咖啡店, 蛋糕, 鬆餅",- JPY 999,- JPY 999,-
106,3.71,神田伯剌西爾,https://tabelog.com/tw/tokyo/A1310/A131003/13011590/,"神保町車站 / 咖啡館, 咖啡店, 蛋糕",- JPY 999,- JPY 999,-
107,3.71,カフェ マメヒコ 三軒茶屋本店,https://tabelog.com/tw/tokyo/A1317/A131706/13021745/,"三軒茶屋車站 / 咖啡店, 蛋糕, 意式冰淇淋/冰淇淋","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
108,3.71,ヴェルデ,https://tabelog.com/tw/tokyo/A1303/A130302/13050095/,"代官山車站 / 咖啡館, 咖啡店, 蛋糕",- JPY 999,- JPY 999,星期四
109,3.71,Cafe Tram,https://tabelog.com/tw/tokyo/A1303/A130302/13170379/,"惠比壽車站 / 咖啡店, 咖啡館, 蛋糕",-,"JPY 1,000 - JPY 1,999","星期一, 星期二"
110,3.71,すみだ珈琲,https://tabelog.com/tw/tokyo/A1312/A131201/13120781/,"錦糸町車站 / 咖啡店, 咖啡館, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期六, 星期日, 節假日"
111,3.71,セル・オ・ブレ,https://tabelog.com/tw/tokyo/A1317/A131710/13044661/,"武藏小山車站 / 麵包, 三明治, 蛋糕",- JPY 999,-,"星期一, 星期日"
112,3.70,自家焙煎珈琲 凡,https://tabelog.com/tw/tokyo/A1304/A130401/13000735/,"新宿西口車站 / 咖啡館, 咖啡店, 蛋糕","JPY 3,000 - JPY 3,999","JPY 1,000 - JPY 1,999",-
113,3.70,ハドソンマーケットベーカーズ,https://tabelog.com/tw/tokyo/A1307/A130702/13144811/,"麻布十番車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
114,3.70,カフェ・アンセーニュ・ダングル 自由が丘店,https://tabelog.com/tw/tokyo/A1317/A131703/13017724/,"自由丘車站 / 咖啡館, 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
