,rating,name,link,area_genre,price(dinner),price(lunch),holiday
115,3.70,石田屋,https://tabelog.com/tw/tokyo/A1322/A132203/13003807/,"上板橋車站 / 日式點心, 蛋糕, 銅鑼燒",- JPY 999,-,星期二
116,3.69,Nicolai Bergmann NOMU aoyama,https://tabelog.com/tw/tokyo/A1306/A130602/13121811/,"表參道車站 / 咖啡店, 蛋糕, 三明治","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
117,3.69,ブルー・ブリック・ラウンジ,https://tabelog.com/tw/tokyo/A1306/A130602/13004798/,"表參道車站 / 咖啡店, 法式料理, 蛋糕","JPY 4,000 - JPY 4,999","JPY 1,000 - JPY 1,999",-
118,3.69,ローズベーカリー 銀座,https://tabelog.com/tw/tokyo/A1301/A130101/13138416/,"銀座車站 / 咖啡店, 麵包, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
119,3.69,パティスリー イーズ,https://tabelog.com/tw/tokyo/A1302/A130202/13246269/,茅場町車站 / 蛋糕,- JPY 999,- JPY 999,星期三
120,3.69,ローヤル珈琲店 本店,https://tabelog.com/tw/tokyo/A1311/A131102/13008614/,"淺草車站 / 咖啡館, 三明治, 蛋糕",-,- JPY 999,-
121,3.69,珈琲亭 ルアン,https://tabelog.com/tw/tokyo/A1315/A131502/13008294/,"大森車站 / 咖啡館, 咖啡店, 蛋糕",-,- JPY 999,"星期三, 星期四"
122,3.69,ショコラティエ・エリカ,https://tabelog.com/tw/tokyo/A1316/A131602/13001875/,"白金台車站 / 巧克力, 咖啡店, 蛋糕",-,"JPY 2,000 - JPY 2,999",-
123,3.69,365日,https://tabelog.com/tw/tokyo/A1318/A131810/13263836/,"代代木八幡車站 / 麵包, 蛋糕","JPY 1,000 - JPY 1,999",-,-
124,3.69,スイーツ＆デリ,https://tabelog.com/tw/tokyo/A1302/A130201/13141136/,"大手町車站 / 蛋糕, 麵包, 巧克力",- JPY 999,- JPY 999,-
125,3.68,ラ･メゾン･デュ･ショコラ 丸の内店,https://tabelog.com/tw/tokyo/A1301/A130102/13000036/,"有樂町車站 / 巧克力, 蛋糕, 咖啡店",-,"JPY 3,000 - JPY 3,999",-
126,3.68,ASAKO IWAYANAGI SALON DE THE,https://tabelog.com/tw/tokyo/A1317/A131715/13264608/,"等等力車站 / 咖啡店, 蛋糕","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999","星期一, 星期二"
127,3.68,和光 ケーキ＆チョコレートショップ,https://tabelog.com/tw/tokyo/A1301/A130101/13004100/,"銀座車站 / 蛋糕, 巧克力","JPY 2,000 - JPY 2,999",-,-
128,3.67,リベルターブル 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13160987/,"赤坂車站 / 蛋糕, 咖啡店, 麵包",- JPY 999,"JPY 1,000 - JPY 1,999","星期一, 星期日"
129,3.67,オー・メルベイユ・ドゥ・フレッド,https://tabelog.com/tw/tokyo/A1309/A130905/13246571/,"神樂坂車站 / 蛋糕, 咖啡店, 西式甜點","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
130,3.67,equilibre,https://tabelog.com/tw/tokyo/A1317/A131710/13269549/,"不動前車站 / 蛋糕, 巧克力, 西式甜點",-,"JPY 2,000 - JPY 2,999","星期二, 星期三"
131,3.67,うぐいすと穀雨,https://tabelog.com/tw/tokyo/A1305/A130502/13178579/,"雜司谷車站 / 咖啡店, 麵包, 蛋糕",-,"JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期五"
132,3.66,カフェ・ミケランジェロ,https://tabelog.com/tw/tokyo/A1303/A130303/13003369/,"代官山車站 / 咖啡店, 義大利料理, 蛋糕","JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",星期三
133,3.66,ガーデンラウンジ,https://tabelog.com/tw/tokyo/A1308/A130803/13009058/,"赤坂見附車站 / 咖啡店, 蛋糕, 西式自助餐",-,"JPY 6,000 - JPY 7,999",-
134,3.66,グーテ・ド・ママン,https://tabelog.com/tw/tokyo/A1314/A131402/13007218/,"白金高輪車站 / 蛋糕, 咖啡館",-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
135,3.66,ボン クール,https://tabelog.com/tw/tokyo/A1310/A131002/13009032/,"新日本橋車站 / 麵包, 咖啡店, 蛋糕",-,- JPY 999,"星期日, 節假日"
136,3.66,マ・プリエール,https://tabelog.com/tw/tokyo/A1320/A132002/13030751/,"三鷹車站 / 蛋糕, 巧克力",- JPY 999,-,-
137,3.66,山本道子の店,https://tabelog.com/tw/tokyo/A1308/A130803/13006397/,"半藏門車站 / 西式甜點, 蛋糕",-,-,"星期日, 節假日"
138,3.66,ペストリー ブティック,https://tabelog.com/tw/tokyo/A1304/A130401/13004200/,"初台車站 / 蛋糕, 麵包, 三明治","JPY 2,000 - JPY 2,999",-,-
139,3.65,BELTZ,https://tabelog.com/tw/tokyo/A1303/A130302/13225735/,"惠比壽車站 / 蛋糕, 甜食",-,"JPY 1,000 - JPY 1,999",星期三
140,3.65,田村町 木村屋 本店,https://tabelog.com/tw/tokyo/A1301/A130103/13060103/,"內幸町車站 / 蛋糕, 咖啡店, 麵包",- JPY 999,- JPY 999,"星期六, 星期日, 節假日"
141,3.65,ラ・ローズ・ジャポネ,https://tabelog.com/tw/tokyo/A1324/A132403/13218730/,"龜有車站 / 蛋糕, 咖啡店, 西式甜點",- JPY 999,- JPY 999,"星期二, 星期三"
142,3.65,Equal,https://tabelog.com/tw/tokyo/A1318/A131807/13239174/,幡谷車站 / 蛋糕,-,"JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三"
143,3.65,自由が丘ロール屋,https://tabelog.com/tw/tokyo/A1317/A131703/13003287/,自由丘車站 / 蛋糕,"JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
144,3.65,Tea＆Cake Grace,https://tabelog.com/tw/tokyo/A1319/A131907/13006640/,"西荻窪車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期日"
145,3.65,ペストリーショップ,https://tabelog.com/tw/tokyo/A1308/A130802/13169030/,"虎之門Hills車站 / 蛋糕, 麵包, 咖啡店",- JPY 999,"JPY 3,000 - JPY 3,999",-
146,3.65,粉と卵,https://tabelog.com/tw/tokyo/A1317/A131711/13008202/,"奧澤車站 / 蛋糕, 巧克力, 西式甜點",- JPY 999,-,星期一
147,3.65,パティスリー ラ ヴィ ドゥース,https://tabelog.com/tw/tokyo/A1309/A130903/13004306/,"曙橋車站 / 蛋糕, 咖啡店",- JPY 999,"JPY 1,000 - JPY 1,999",星期一
148,3.65,エクラデジュール 東陽町本店,https://tabelog.com/tw/tokyo/A1313/A131303/13173344/,"東陽町車站 / 蛋糕, 麵包",- JPY 999,- JPY 999,"星期一, 星期二, 星期三"
149,3.65,ラ・パティスリー by アマン東京,https://tabelog.com/tw/tokyo/A1302/A130201/13262844/,"大手町車站 / 蛋糕, 西式甜點, 麵包",- JPY 999,- JPY 999,星期日
150,3.65,ル ガリュウＭ,https://tabelog.com/tw/tokyo/A1315/A131502/13049633/,"大森車站 / 蛋糕, 麵包, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期二, 星期三"
151,3.65,トシ・ヨロイヅカ アトリエ,https://tabelog.com/tw/tokyo/A1318/A131809/13096728/,"八幡山車站 / 蛋糕, 西式甜點, 巧克力",- JPY 999,- JPY 999,星期二
152,3.65,ルスルス 浅草店,https://tabelog.com/tw/tokyo/A1311/A131102/13144404/,"淺草車站 / 西式甜點, 咖啡店, 蛋糕",-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
153,3.65,MONICA,https://tabelog.com/tw/tokyo/A1303/A130301/13274523/,"表參道車站 / 麵包, 西式甜點, 蛋糕",-,- JPY 999,-
154,3.65,ラデュレ  日本橋店,https://tabelog.com/tw/tokyo/A1302/A130202/13056234/,"三越前車站 / 馬卡龍, 蛋糕",- JPY 999,-,-
155,3.65,ル・グッテ,https://tabelog.com/tw/tokyo/A1311/A131103/13094048/,淺草橋車站 / 蛋糕,-,-,"星期一, 星期二, 星期三, 星期六, 星期日"
156,3.65,ルエールサンク,https://tabelog.com/tw/tokyo/A1302/A130202/13140161/,"寶町車站 / 蛋糕, 麵包, 馬卡龍",- JPY 999,-,"星期一, 星期六, 星期日, 節假日"
157,3.65,ルラシオン,https://tabelog.com/tw/tokyo/A1318/A131809/13152985/,蘆花公園車站 / 蛋糕,- JPY 999,-,"星期一, 星期二"
158,3.65,コティ,https://tabelog.com/tw/tokyo/A1320/A132002/13078859/,三鷹車站 / 蛋糕,- JPY 999,-,"星期一, 星期四"
159,3.65,Patisserie Boulangerie Les Alternatives,https://tabelog.com/tw/tokyo/A1325/A132501/13268302/,"東小金井車站 / 蛋糕, 麵包",-,- JPY 999,"星期一, 星期二"
160,3.64,パティスリー・サダハル・アオキ・パリ 丸の内店,https://tabelog.com/tw/tokyo/A1301/A130102/13018800/,"有樂町車站 / 蛋糕, 馬卡龍","JPY 2,000 - JPY 2,999",-,-
161,3.64,レモンパイ,https://tabelog.com/tw/tokyo/A1311/A131102/13008621/,田原町車站 / 蛋糕,"JPY 1,000 - JPY 1,999",-,"星期一, 星期日"
162,3.64,えだおね,https://tabelog.com/tw/tokyo/A1319/A131906/13161794/,"荻窪車站 / 麵包, 蛋糕, 咖啡店",- JPY 999,- JPY 999,"星期二, 星期三"
163,3.64,ル ショコラ ドゥ アッシュ 銀座本店,https://tabelog.com/tw/tokyo/A1301/A130101/13182140/,"銀座車站 / 巧克力, 馬卡龍, 蛋糕","JPY 2,000 - JPY 2,999",-,-
164,3.64,UN GRAIN,https://tabelog.com/tw/tokyo/A1306/A130602/13189012/,"表參道車站 / 西式甜點, 蛋糕, 咖啡店",-,"JPY 3,000 - JPY 3,999",星期三
165,3.64,パティスリー アンカド,https://tabelog.com/tw/tokyo/A1327/A132701/13231679/,"町田車站 / 蛋糕, 西式甜點, 咖啡店",- JPY 999,- JPY 999,星期二
166,3.64,DOLCE TACUBO,https://tabelog.com/tw/tokyo/A1303/A130303/13266450/,"代官山車站 / 西式甜點, 意式冰淇淋/冰淇淋, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
167,3.64,ノワ・ドゥ・ブール 銀座三越店,https://tabelog.com/tw/tokyo/A1301/A130101/13250832/,"銀座車站 / 蛋糕, 西式甜點",- JPY 999,-,-
168,3.64,モンブランスタイル,https://tabelog.com/tw/tokyo/A1318/A131810/13221894/,"代代木八幡車站 / 蛋糕, 西式甜點","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
169,3.64,アラボンヌー 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13007872/,"赤坂車站 / 蛋糕, 咖啡店",- JPY 999,- JPY 999,"星期日, 節假日"
170,3.63,七つ森,https://tabelog.com/tw/tokyo/A1319/A131904/13000675/,"新高圓寺車站 / 咖啡館, 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
171,3.63,bubó BARCELONA 表参道店,https://tabelog.com/tw/tokyo/A1306/A130601/13203821/,"表參道車站 / 巧克力, 蛋糕, 咖啡店",-,"JPY 1,000 - JPY 1,999",-
172,3.63,カフェ ウィーン 日本橋三越本店,https://tabelog.com/tw/tokyo/A1302/A130202/13011194/,"三越前車站 / 咖啡館, 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
173,3.63,パティスリーレセンシエル,https://tabelog.com/tw/tokyo/A1323/A132302/13174296/,"茗荷谷車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期四
174,3.63,メルシーベイク,https://tabelog.com/tw/tokyo/A1317/A131709/13170879/,"松陰神社前車站 / 蛋糕, 咖啡店",-,- JPY 999,星期四
175,3.63,レ サンク エピス,https://tabelog.com/tw/tokyo/A1315/A131501/13123405/,"青物横丁車站 / 蛋糕, 麵包, 咖啡店",- JPY 999,"JPY 1,000 - JPY 1,999",星期一
176,3.63,カイルズ・グッド・ファインズ,https://tabelog.com/tw/tokyo/A1319/A131902/13006929/,"新井藥師前車站 / 蛋糕, 麵包, 美國料理",-,- JPY 999,星期一
177,3.63,手作りちーずけーきせんもん店　やまぐち,https://tabelog.com/tw/tokyo/A1317/A131702/13047831/,都立大學車站 / 蛋糕,- JPY 999,-,"星期二, 星期三"
178,3.63,アサコ イワヤナギ プリュス,https://tabelog.com/tw/tokyo/A1317/A131715/13226934/,"等等力車站 / 蛋糕, 巧克力, 意式冰淇淋/冰淇淋",- JPY 999,- JPY 999,"星期一, 星期二"
179,3.63,アンフィニ,https://tabelog.com/tw/tokyo/A1317/A131715/13243655/,九品佛車站 / 蛋糕,-,"JPY 1,000 - JPY 1,999",星期三
180,3.63,オクトーブル,https://tabelog.com/tw/tokyo/A1317/A131706/13154775/,西太子堂車站 / 蛋糕,- JPY 999,- JPY 999,"星期二, 星期三"
181,3.63,MAHL ZEIT,https://tabelog.com/tw/tokyo/A1323/A132302/13060747/,"茗荷谷車站 / 麵包, 蛋糕, 三明治",- JPY 999,-,"星期一, 星期二, 星期日, 節假日"
182,3.63,CONFECT-CONCEPT,https://tabelog.com/tw/tokyo/A1311/A131101/13258304/,稻荷町車站 / 蛋糕,-,-,星期一
183,3.63,L'ESSOR,https://tabelog.com/tw/tokyo/A1306/A130603/13297639/,"外苑前車站 / 法式料理, 葡萄酒酒吧, 蛋糕","JPY 20,000 - JPY 29,999","JPY 10,000 - JPY 14,999",星期三
184,3.62,仏蘭西屋,https://tabelog.com/tw/tokyo/A1301/A130101/13059121/,"銀座車站 / 咖啡館, 三明治, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
185,3.62,サニーヒルズ,https://tabelog.com/tw/tokyo/A1306/A130602/13163569/,"表參道車站 / 中式點心, 甜食, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
186,3.62,パティスリーヨシノリアサミ,https://tabelog.com/tw/tokyo/A1323/A132301/13187756/,"巢鴨車站 / 蛋糕, 西式甜點","JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
187,3.62,プリンチ 代官山T-SITE,https://tabelog.com/tw/tokyo/A1303/A130303/13237363/,"代官山車站 / 麵包, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
188,3.62,カフェ木村家,https://tabelog.com/tw/tokyo/A1301/A130101/13023059/,"銀座車站 / 咖啡店, 麵包, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
189,3.62,パティシエ シマ,https://tabelog.com/tw/tokyo/A1308/A130803/13000285/,"麴町車站 / 蛋糕, 巧克力, 西式甜點",-,"JPY 1,000 - JPY 1,999","星期日, 節假日"
190,3.62,パスカル・ル・ガック 東京,https://tabelog.com/tw/tokyo/A1308/A130802/13230508/,"溜池山王車站 / 巧克力, 蛋糕, 咖啡店","JPY 3,000 - JPY 3,999","JPY 1,000 - JPY 1,999",星期日
191,3.62,洋菓子ヴィヨン,https://tabelog.com/tw/tokyo/A1317/A131707/13023844/,"櫻新町車站 / 年輪蛋糕, 蛋糕, 巧克力",-,- JPY 999,-
192,3.62,巴裡 小川軒 サロン・ド・テ 新橋店,https://tabelog.com/tw/tokyo/A1301/A130103/13143677/,"新橋車站 / 咖啡店, 咖啡館, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
193,3.62,エリティエ,https://tabelog.com/tw/tokyo/A1323/A132301/13130758/,"白山車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",- JPY 999,星期二
194,3.62,ゴンドラ,https://tabelog.com/tw/tokyo/A1309/A130904/13022609/,"市谷車站 / 蛋糕, 西式甜點",- JPY 999,-,"星期日, 節假日"
195,3.62,メゾン・ド・プティ・フール 本店,https://tabelog.com/tw/tokyo/A1317/A131713/13003321/,"西馬込車站 / 蛋糕, 麵包",-,-,"星期二, 星期三"
196,3.62,キャトルセゾン,https://tabelog.com/tw/tokyo/A1318/A131809/13006587/,千歲烏山車站 / 蛋糕,- JPY 999,-,"星期三, 星期四"
197,3.62,ペストリーショップ,https://tabelog.com/tw/tokyo/A1303/A130301/13056062/,"澀谷車站 / 蛋糕, 麵包","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
198,3.62,パティスリー ビガロー,https://tabelog.com/tw/tokyo/A1317/A131707/13167950/,"櫻新町車站 / 蛋糕, 咖啡店",-,"JPY 1,000 - JPY 1,999","星期二, 星期三"
199,3.62,カナム,https://tabelog.com/tw/tokyo/A1319/A131907/13115726/,西荻窪車站 / 蛋糕,- JPY 999,- JPY 999,"星期一, 星期二, 星期三, 星期四, 星期五, 星期日"
200,3.61,吉祥寺 多奈加亭,https://tabelog.com/tw/tokyo/A1320/A132001/13005806/,"吉祥寺車站 / 咖啡店, 咖啡館, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
201,3.61,ミニマル ザ ベイキング 代々木上原店,https://tabelog.com/tw/tokyo/A1318/A131811/13235774/,"代代木上原車站 / 巧克力, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
202,3.61,ビスキュイ,https://tabelog.com/tw/tokyo/A1324/A132403/13009592/,"新柴又車站 / 蛋糕, 年輪蛋糕",- JPY 999,-,星期二
203,3.61,エシレ・ラトリエ デュ ブール,https://tabelog.com/tw/tokyo/A1307/A130704/13291710/,"神谷町車站 / 麵包, 西式甜點, 蛋糕","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
204,3.61,パティスリー ロータス,https://tabelog.com/tw/tokyo/A1319/A131907/13210549/,"西荻窪車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
205,3.61,アルカション 練馬店,https://tabelog.com/tw/tokyo/A1321/A132102/13191018/,"練馬車站 / 蛋糕, 麵包","JPY 1,000 - JPY 1,999",-,星期二
206,3.61,シヅカ洋菓子店,https://tabelog.com/tw/tokyo/A1314/A131402/13257906/,"白金高輪車站 / 蛋糕, 西式甜點",-,"JPY 1,000 - JPY 1,999",星期二
207,3.61,サロン・ド・テ・ミュゼ　イマダミナコ 新宿タカシマヤ店,https://tabelog.com/tw/tokyo/A1304/A130403/13091817/,"新宿車站 / 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
208,3.61,ル・ジャルダン・ブルー,https://tabelog.com/tw/tokyo/A1327/A132702/13023266/,"京王永山車站 / 蛋糕, 咖啡店",- JPY 999,- JPY 999,"星期一, 星期二, 星期三"
209,3.61,穂の香 自由が丘店,https://tabelog.com/tw/tokyo/A1317/A131715/13138328/,"九品佛車站 / 麵包, 蛋糕",- JPY 999,-,星期一
210,3.61,オ・プティ・フリアンディーズ,https://tabelog.com/tw/tokyo/A1317/A131708/13055749/,"二子玉川車站 / 麵包, 蛋糕, 甜食",- JPY 999,-,-
211,3.61,ルルベ デセール,https://tabelog.com/tw/tokyo/A1314/A131401/13275451/,"赤羽橋車站 / 甜食, 蛋糕, 咖啡店",-,"JPY 2,000 - JPY 2,999","星期三, 星期四"
212,3.61,エーケーラボ,https://tabelog.com/tw/tokyo/A1320/A132002/13161208/,"三鷹車站 / 蛋糕, 咖啡店, 麵包",- JPY 999,-,-
213,3.61,デセール ル コントワール,https://tabelog.com/tw/tokyo/A1317/A131715/13108815/,"等等力車站 / 甜食, 蛋糕, 西式甜點","JPY 20,000 - JPY 29,999",-,-
214,3.61,パティスリー コテ デュ ボワ,https://tabelog.com/tw/tokyo/A1320/A132001/13049459/,"三鷹車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",-,-
215,3.60,LOUANGE TOKYO Le Musée,https://tabelog.com/tw/tokyo/A1301/A130101/13258105/,"銀座一丁目車站 / 蛋糕, 咖啡店, 鬆餅","JPY 8,000 - JPY 9,999","JPY 8,000 - JPY 9,999",-
216,3.60,ONIBUS COFFEE 自由が丘店,https://tabelog.com/tw/tokyo/A1317/A131703/13270166/,"自由丘車站 / 咖啡店, 蛋糕",- JPY 999,- JPY 999,-
217,3.60,ティーダブリュージー ティー 自由が丘,https://tabelog.com/tw/tokyo/A1317/A131703/13110903/,"自由丘車站 / 咖啡店, 蛋糕","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
218,3.60,ル・クシネ,https://tabelog.com/tw/tokyo/A1311/A131106/13177883/,根津車站 / 蛋糕,-,- JPY 999,-
219,3.60,いちびこ 三軒茶屋店,https://tabelog.com/tw/tokyo/A1317/A131706/13225138/,"三軒茶屋車站 / 咖啡店, 刨冰, 蛋糕",- JPY 999,- JPY 999,-
220,3.60,オザワ洋菓子店,https://tabelog.com/tw/tokyo/A1310/A131004/13055194/,本鄉三丁目車站 / 蛋糕,- JPY 999,-,"星期一, 星期日"
221,3.60,パペルブルグ,https://tabelog.com/tw/tokyo/A1329/A132904/13010298/,"八王子南野車站 / 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
222,3.60,ニコラス精養堂,https://tabelog.com/tw/tokyo/A1317/A131709/13049494/,"松陰神社前車站 / 麵包, 蛋糕, 甜食",- JPY 999,-,"星期日, 節假日"
223,3.60,ルポ バイ パティスリーイーズ,https://tabelog.com/tw/tokyo/A1304/A130401/13251056/,"新宿三丁目車站 / 蛋糕, 甜食",-,-,-
224,3.60,巴裡 小川軒 目黒店,https://tabelog.com/tw/tokyo/A1317/A131702/13008192/,學藝大學車站 / 蛋糕,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
225,3.60,Patisserie Chocolaterie Recit,https://tabelog.com/tw/tokyo/A1318/A131803/13266860/,"東松原車站 / 巧克力, 蛋糕, 西式甜點",-,- JPY 999,星期一
226,3.60,オーブン・ミトン,https://tabelog.com/tw/tokyo/A1325/A132501/13200583/,"武藏小金井車站 / 蛋糕, 西式甜點, 咖啡店",-,"JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期五, 星期日"
227,3.60,ラ・スプランドゥール,https://tabelog.com/tw/tokyo/A1317/A131714/13036989/,久原車站 / 蛋糕,"JPY 1,000 - JPY 1,999",-,-
228,3.59,コパン,https://tabelog.com/tw/tokyo/A1309/A130905/13087827/,"神樂坂車站 / 咖啡館, 蛋糕, 咖啡店",- JPY 999,- JPY 999,-
229,3.59,エミリー・フローゲ,https://tabelog.com/tw/tokyo/A1329/A132901/13016256/,"立川北車站 / 咖啡店, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
230,3.59,銀座 和蘭豆,https://tabelog.com/tw/tokyo/A1301/A130101/13007781/,"銀座車站 / 咖啡館, 蛋糕",-,- JPY 999,-
231,3.59,神田珈琲園 神田北口店,https://tabelog.com/tw/tokyo/A1310/A131002/13111193/,"神田車站 / 咖啡館, 咖啡店, 蛋糕",- JPY 999,- JPY 999,-
232,3.59,ミラノ ドルチェ トレ・スパーデ,https://tabelog.com/tw/tokyo/A1307/A130702/13186012/,"麻布十番車站 / 布丁, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",- JPY 999,-
233,3.59,BIEN-ETRE MAISON,https://tabelog.com/tw/tokyo/A1318/A131811/13271828/,"代代木上原車站 / 咖啡店, 蛋糕",-,"JPY 2,000 - JPY 2,999",星期四
234,3.59,ラデュレ 新宿店,https://tabelog.com/tw/tokyo/A1304/A130401/13140084/,"新宿車站 / 甜食, 馬卡龍, 蛋糕","JPY 1,000 - JPY 1,999",-,-
235,3.58,サロン ベイクアンドティー,https://tabelog.com/tw/tokyo/A1304/A130401/13193544/,"新宿車站 / 咖啡店, 蛋糕","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
236,3.58,カフェ　ムルソー,https://tabelog.com/tw/tokyo/A1311/A131102/13008610/,"淺草車站 / 咖啡店, 蛋糕, 餐酒吧","JPY 3,000 - JPY 3,999","JPY 2,000 - JPY 2,999",-
237,3.58,カナルカフェブティック,https://tabelog.com/tw/tokyo/A1309/A130905/13120158/,"飯田橋車站 / 咖啡店, 巧克力, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
